** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [ADMN] (Schema)
       [ENG] (Schema)
       [ERP] (Schema)
       [ETL] (Schema)
       [EXTR] (Schema)
       [GEN] (Schema)
       [LOAD] (Schema)
       [MKT] (Schema)
       [OPR] (Schema)
       [TEST] (Schema)
       [TRNS] (Schema)
       [ENG].[Parts] (Table)
       [ENG].[PartAct] (Table)
       [ENG].[PartAct].[idx_ENG_PartPreAct] (Index)
       [ENG].[PartAct].[idx_ENG_PartIsRoot] (Index)
       [ENG].[PartAct].[idx_ENG_PartActPos] (Index)
       [ENG].[PartAct].[idx_ENG_PartActIsLast] (Index)
       [ENG].[PartAct].[idx_ENG_PartActBin] (Index)
       [EXTR].[SERIAL] (Table)
       [EXTR].[SERIAL].[idx_SERIAL_ExpiryDate] (Index)
       [EXTR].[SERIAL].[idx_SERIAL_UDATE] (Index)
       [EXTR].[ALINE] (Table)
       [EXTR].[ALINE].[idx_ALINE_UDATE] (Index)
       [EXTR].[ALINE].[idx_ALINE_ExpiryDate] (Index)
       [EXTR].[ALINE].[idx_ALINE_AL] (Index)
       [EXTR].[PART] (Table)
       [EXTR].[PART].[idx_PART_ExpiryDate] (Index)
       [EXTR].[PART].[idx_PART_UDATE] (Index)
       [EXTR].[CUSTOMERS] (Table)
       [EXTR].[PROCACT] (Table)
       [EXTR].[ORDERITEMS] (Table)
       [EXTR].[ORDERITEMS].[idx_ERP_ORDERITEMS_ExpiryDate] (Index)
       [EXTR].[PARTARC] (Table)
       [EXTR].[PARTARC].[idx_EXTR_PART_SON] (Index)
       [GEN].[Calendar] (Table)
       [GEN].[Calendar].[idx_YearWeek] (Index)
       [MKT].[Clients] (Table)
       [MKT].[Forecasts] (Table)
       [MKT].[Forecasts].[idx_Forecast1] (Index)
       [MKT].[Forecasts].[idx_Forecast] (Index)
       [MKT].[Forecasts].[idx_ForecastIsOpen] (Index)
       [MKT].[Forecasts].[idx_Forecasts] (Index)
       [MKT].[ClientOrders] (Table)
       [MKT].[ClientOrders].[idx_ActiveClientOrders] (Index)
       [OPR].[WorkOrders] (Table)
       [OPR].[Production] (Table)
       [OPR].[Production].[idx_Production_ActISLast] (Index)
       [TRNS].[PartActHierarchy] (Table)
       [TRNS].[PartActHierarchy].[idx_SonPartActID] (Index)
       [TRNS].[PartActHierarchy].[idx_PartActBinRoot] (Index)
       [TRNS].[PartActAdjacency] (Table)
       [TRNS].[PartAct] (Table)
       [TRNS].[PROCACT] (Table)
